"","Rank","Team","2013","Last 3","Last 1","Home","Away","2012"
"1","1","Arizona","42.5%","45.7%","47.4%","40.0%","44.7%","44.0%"
"2","2","Virginia","42.5%","46.1%","47.5%","39.0%","45.5%","42.0%"
"3","3","Ohio State","42.6%","43.6%","44.3%","41.6%","43.9%","42.1%"
"4","4","Louisville","42.8%","46.7%","55.7%","41.1%","44.3%","41.0%"
"5","5","San Diego St","42.8%","47.5%","57.1%","39.0%","45.5%","43.1%"
"6","6","Florida","42.9%","46.2%","51.2%","40.9%","44.6%","40.3%"
"7","7","Cincinnati","43.0%","46.5%","48.4%","41.0%","45.6%","42.3%"
"8","8","Wichita St","43.0%","44.7%","57.8%","41.0%","44.8%","43.7%"
"9","9","NC Central","43.6%","50.2%","64.2%","39.1%","46.3%","43.3%"
"10","10","VCU","43.9%","47.3%","53.1%","41.8%","45.4%","44.3%"
"11","11","S Methodist","43.9%","47.7%","48.2%","41.7%","45.7%","44.9%"
"12","12","E Michigan","44.0%","49.1%","51.3%","40.6%","47.0%","45.0%"
"13","13","Saint Louis","44.0%","49.9%","45.3%","42.0%","45.9%","42.7%"
"14","14","Harvard","44.2%","50.4%","54.3%","42.1%","45.4%","47.0%"
"15","15","LA Tech","44.4%","50.0%","50.0%","41.2%","46.4%","43.4%"
"16","16","Syracuse","44.5%","44.6%","43.8%","42.1%","47.2%","41.3%"
"17","17","Connecticut","44.8%","45.5%","47.4%","41.8%","47.2%","45.5%"
"18","18","Villanova","44.9%","42.4%","49.7%","42.0%","47.3%","44.1%"
"19","19","Clemson","45.1%","44.8%","51.3%","41.6%","49.1%","45.2%"
"20","20","Vermont","45.1%","48.6%","49.4%","41.1%","47.3%","44.3%"
"21","21","WI-Grn Bay","45.2%","46.9%","49.9%","43.6%","46.8%","45.3%"
"22","22","Bowling Grn","45.3%","49.4%","39.4%","44.8%","45.6%","46.3%"
"23","23","Middle Tenn","45.4%","46.3%","55.1%","44.7%","46.0%","42.4%"
"24","24","Albany","45.5%","46.9%","52.9%","44.2%","46.1%","44.3%"
"25","25","Illinois","45.5%","44.2%","40.8%","45.2%","45.7%","45.9%"
"26","26","New Mexico","45.5%","45.3%","41.2%","43.1%","47.3%","41.7%"
"27","27","Texas A&M","45.5%","45.7%","47.2%","42.5%","49.7%","45.3%"
"28","28","Pittsburgh","45.5%","43.3%","50.0%","44.4%","46.6%","42.6%"
"29","29","S Mississippi","45.5%","47.5%","52.2%","41.8%","47.8%","43.8%"
"30","30","Michigan St","45.6%","46.8%","43.8%","43.4%","47.2%","43.2%"
"31","31","UCLA","45.6%","44.8%","51.7%","44.4%","46.9%","45.6%"
"32","32","UNLV","45.8%","47.5%","44.4%","45.1%","46.7%","42.8%"
"33","33","Coastal Car","45.8%","46.1%","53.8%","44.1%","47.2%","45.6%"
"34","34","UC Irvine","45.8%","45.3%","50.4%","46.0%","45.7%","46.9%"
"35","35","Southern","45.9%","45.8%","51.5%","43.4%","47.4%","42.5%"
"36","36","Wright State","45.9%","44.4%","39.8%","43.6%","47.3%","44.0%"
"37","37","Geo Wshgtn","45.9%","49.4%","53.7%","42.4%","48.9%","44.6%"
"38","38","St Johns","45.9%","51.1%","50.5%","44.0%","48.6%","44.7%"
"39","39","Iowa","45.9%","51.3%","57.6%","42.8%","49.2%","43.4%"
"40","40","Brown","46.0%","50.5%","41.2%","46.4%","45.5%","46.2%"
"41","41","Fla Gulf Cst","46.0%","45.1%","44.4%","41.8%","49.4%","44.6%"
"42","42","Miami (FL)","46.0%","49.0%","57.8%","44.8%","47.1%","43.6%"
"43","43","Tulsa","46.0%","45.7%","51.9%","44.1%","47.3%","46.7%"
"44","44","Tennessee","46.0%","47.7%","51.2%","43.4%","48.1%","46.6%"
"45","45","N Illinois","46.0%","41.9%","44.9%","44.8%","47.3%","46.8%"
"46","46","Indiana","46.1%","53.3%","46.8%","42.7%","50.6%","42.3%"
"47","47","Boston U","46.1%","48.1%","48.8%","43.7%","48.4%","45.7%"
"48","48","Arkansas","46.1%","48.1%","49.4%","42.6%","50.8%","45.9%"
"49","49","Hampton","46.2%","49.9%","52.8%","44.3%","47.4%","43.7%"
"50","50","Stony Brook","46.2%","49.8%","53.5%","43.6%","48.1%","40.7%"
"51","51","Gonzaga","46.3%","50.8%","55.1%","44.5%","47.5%","41.8%"
"52","52","Wagner","46.3%","40.8%","52.9%","44.6%","47.4%","45.0%"
"53","53","American","46.3%","42.0%","55.4%","43.2%","48.7%","47.8%"
"54","54","Holy Cross","46.4%","46.5%","52.9%","45.7%","46.9%","47.5%"
"55","55","TX El Paso","46.4%","45.8%","44.3%","45.6%","47.4%","46.4%"
"56","56","Colorado","46.4%","51.1%","58.1%","44.8%","48.2%","43.4%"
"57","57","Oklahoma St","46.5%","51.7%","53.3%","42.7%","50.0%","42.9%"
"58","58","Marquette","46.5%","50.1%","52.4%","43.9%","49.1%","44.8%"
"59","59","Florida St","46.5%","50.1%","46.2%","45.9%","47.1%","47.9%"
"60","60","Utah","46.6%","49.6%","48.3%","43.7%","50.9%","46.6%"
"61","61","Maryland","46.7%","43.6%","48.1%","45.2%","48.1%","43.8%"
"62","62","Illinois St","46.7%","43.2%","40.7%","43.3%","50.3%","45.6%"
"63","63","W Michigan","46.8%","49.5%","53.6%","44.2%","48.8%","45.3%"
"64","64","Princeton","46.9%","45.4%","48.6%","44.6%","48.4%","46.8%"
"65","65","Wyoming","46.9%","47.8%","41.7%","45.8%","48.1%","46.0%"
"66","66","N Carolina","46.9%","53.0%","47.7%","44.3%","49.8%","44.3%"
"67","67","Bucknell","46.9%","41.1%","46.7%","44.6%","48.9%","43.3%"
"68","68","UAB","46.9%","45.9%","53.9%","44.3%","49.6%","46.9%"
"69","69","Miami (OH)","47.0%","45.4%","45.6%","46.0%","47.8%","48.3%"
"70","70","Mercer","47.0%","53.2%","67.8%","41.8%","51.2%","44.9%"
"71","71","Buffalo","47.0%","49.5%","50.4%","44.9%","48.7%","48.8%"
"72","72","Iowa State","47.1%","51.7%","52.5%","43.5%","50.0%","46.8%"
"73","73","St Josephs","47.1%","45.5%","53.5%","46.2%","47.7%","46.0%"
"74","74","Old Dominion","47.1%","47.3%","50.4%","45.5%","48.7%","49.3%"
"75","75","SC Upstate","47.1%","46.2%","44.0%","45.2%","48.4%","47.1%"
"76","76","Nebraska","47.1%","49.2%","56.5%","43.2%","51.0%","48.6%"
"77","77","Manhattan","47.2%","49.7%","51.6%","46.1%","47.8%","45.1%"
"78","78","Stanford","47.2%","45.2%","54.8%","44.6%","49.2%","46.2%"
"79","79","Georgia St","47.3%","48.8%","56.0%","45.6%","48.1%","47.5%"
"80","80","Richmond","47.3%","47.5%","49.9%","44.9%","49.4%","48.8%"
"81","81","U Mass","47.3%","51.1%","59.0%","46.0%","48.2%","47.1%"
"82","82","LSU","47.3%","54.1%","53.9%","43.8%","50.5%","46.7%"
"83","83","Texas","47.3%","58.1%","57.2%","44.7%","50.2%","45.6%"
"84","84","Memphis","47.4%","53.0%","55.9%","44.0%","50.6%","43.6%"
"85","85","Kentucky","47.4%","54.5%","53.0%","43.2%","51.1%","44.8%"
"86","86","Yale","47.5%","45.5%","46.1%","46.7%","47.9%","48.5%"
"87","87","Arizona St","47.5%","56.1%","59.5%","43.7%","51.3%","45.0%"
"88","88","St Fran (NY)","47.5%","46.9%","49.0%","45.2%","48.9%","49.6%"
"89","89","Wisconsin","47.5%","50.9%","61.8%","46.1%","48.6%","42.6%"
"90","90","Ohio","47.6%","46.2%","57.0%","46.3%","49.1%","45.4%"
"91","91","Kansas St","47.6%","53.4%","44.3%","45.1%","50.2%","46.0%"
"92","92","N Mex State","47.6%","47.2%","46.5%","45.7%","48.9%","44.7%"
"93","93","Vanderbilt","47.6%","50.3%","57.5%","45.2%","50.2%","45.5%"
"94","94","VA Tech","47.6%","47.2%","48.2%","47.0%","48.5%","50.3%"
"95","95","Ste F Austin","47.6%","50.4%","61.0%","47.0%","48.1%","40.6%"
"96","96","Akron","47.7%","55.9%","65.4%","42.7%","51.5%","44.0%"
"97","97","Savannah St","47.7%","41.7%","50.8%","45.2%","49.0%","42.5%"
"98","98","Lehigh","47.8%","45.1%","38.1%","47.3%","48.1%","45.7%"
"99","99","Northwestern","47.8%","48.0%","52.4%","44.6%","51.0%","48.5%"
"100","100","GA Tech","47.8%","47.5%","50.7%","46.3%","49.3%","43.9%"
"101","101","Cleveland St","47.9%","45.8%","43.0%","44.7%","50.1%","49.8%"
"102","102","W Kentucky","47.9%","52.0%","54.3%","46.7%","49.2%","46.7%"
"103","103","Georgia","47.9%","49.8%","50.8%","43.9%","52.4%","44.8%"
"104","104","Col Charlestn","47.9%","54.6%","55.3%","47.8%","48.0%","45.4%"
"105","105","California","47.9%","47.4%","57.0%","44.5%","52.0%","45.3%"
"106","106","Navy","47.9%","47.2%","47.6%","46.5%","48.9%","46.9%"
"107","107","Mississippi","48.0%","46.8%","51.6%","47.0%","48.9%","43.2%"
"108","108","Minnesota","48.0%","48.6%","49.2%","45.7%","50.9%","44.7%"
"109","109","UCSB","48.0%","49.3%","57.2%","46.5%","49.0%","48.1%"
"110","110","St Bonavent","48.0%","52.0%","48.7%","45.1%","50.1%","49.0%"
"111","111","Charlotte","48.0%","48.8%","54.9%","46.5%","49.4%","45.8%"
"112","112","Jackson St","48.0%","50.6%","54.0%","47.0%","48.8%","48.9%"
"113","113","Xavier","48.1%","55.0%","55.1%","44.3%","52.2%","45.0%"
"114","114","St Peters","48.1%","49.9%","56.2%","46.1%","49.5%","47.7%"
"115","115","Miss State","48.1%","48.7%","49.2%","45.3%","51.4%","46.0%"
"116","116","Monmouth","48.1%","47.4%","52.8%","46.9%","49.2%","47.3%"
"117","117","Columbia","48.2%","49.4%","54.1%","47.0%","49.4%","47.6%"
"118","118","La Salle","48.2%","52.0%","66.3%","48.4%","48.1%","47.4%"
"119","119","N Hampshire","48.3%","55.2%","63.6%","46.7%","49.5%","46.5%"
"120","120","Arkansas St","48.3%","54.2%","57.2%","43.6%","51.9%","43.6%"
"121","121","Bradley","48.3%","53.0%","54.4%","45.0%","51.6%","47.1%"
"122","122","Michigan","48.3%","56.6%","59.1%","45.5%","50.2%","44.9%"
"123","123","Creighton","48.3%","56.1%","64.1%","44.8%","51.5%","45.1%"
"124","124","Dayton","48.3%","50.3%","53.9%","45.3%","50.9%","46.6%"
"125","125","Wofford","48.4%","45.3%","45.2%","48.6%","48.2%","44.5%"
"126","126","Kansas","48.4%","49.3%","46.0%","45.9%","50.2%","41.8%"
"127","127","Butler","48.4%","38.3%","38.5%","47.8%","48.9%","46.2%"
"128","128","BYU","48.4%","53.8%","61.2%","44.5%","51.4%","45.9%"
"129","129","Missouri","48.4%","50.3%","51.8%","46.6%","50.6%","44.5%"
"130","130","S Illinois","48.4%","47.4%","51.7%","47.7%","48.9%","48.2%"
"131","131","Indiana St","48.5%","54.7%","55.2%","45.5%","50.2%","47.2%"
"132","132","Purdue","48.5%","50.7%","46.8%","46.8%","50.6%","45.7%"
"133","133","Valparaiso","48.6%","49.8%","47.6%","47.2%","50.1%","45.5%"
"134","134","San Diego","48.6%","49.3%","53.0%","47.3%","49.8%","49.4%"
"135","135","Alabama St","48.6%","46.1%","48.6%","45.3%","50.8%","48.5%"
"136","136","WI-Milwkee","48.6%","46.8%","50.2%","50.0%","48.0%","49.9%"
"137","137","Baylor","48.6%","46.5%","54.1%","45.1%","51.6%","46.3%"
"138","138","Bryant","48.6%","45.6%","43.6%","45.9%","50.8%","48.2%"
"139","139","W Illinois","48.7%","50.9%","51.7%","45.6%","50.2%","43.4%"
"140","140","N Dakota St","48.7%","47.2%","53.7%","46.2%","50.0%","43.5%"
"141","141","Morgan St","48.7%","45.7%","52.0%","46.4%","50.0%","45.5%"
"142","142","Alab A&M","48.8%","42.3%","46.2%","48.2%","49.1%","49.6%"
"143","143","Duquesne","48.8%","50.6%","53.9%","47.6%","49.8%","49.7%"
"144","144","Northeastrn","48.8%","49.4%","56.0%","47.2%","49.9%","48.6%"
"145","145","Kent State","48.8%","49.2%","51.1%","47.2%","50.7%","47.7%"
"146","146","Seton Hall","48.8%","48.9%","57.1%","48.4%","49.3%","47.0%"
"147","147","Alabama","48.9%","44.0%","48.3%","46.4%","51.1%","43.7%"
"148","148","North Texas","48.9%","47.9%","48.1%","48.6%","49.1%","47.0%"
"149","149","LA Monroe","48.9%","47.4%","48.7%","47.2%","50.2%","50.5%"
"150","150","Oklahoma","48.9%","51.0%","51.2%","48.6%","49.3%","45.6%"
"151","151","N Iowa","49.0%","44.7%","42.4%","48.0%","49.6%","44.5%"
"152","152","Norfolk St","49.0%","47.5%","46.3%","49.2%","48.9%","45.4%"
"153","153","S Dakota St","49.0%","44.0%","51.5%","47.4%","49.8%","46.9%"
"154","154","Hartford","49.0%","41.6%","53.2%","46.7%","50.3%","45.3%"
"155","155","Texas State","49.0%","49.8%","56.5%","45.9%","51.2%","49.4%"
"156","156","Penn State","49.0%","44.9%","39.0%","48.4%","49.6%","49.2%"
"157","157","Rhode Island","49.0%","40.1%","45.9%","46.5%","51.6%","48.9%"
"158","158","S Florida","49.0%","48.1%","47.9%","48.0%","50.2%","47.3%"
"159","159","James Mad","49.0%","58.5%","61.0%","46.2%","50.3%","46.7%"
"160","160","Neb Omaha","49.0%","51.0%","54.6%","46.0%","51.2%","53.0%"
"161","161","Incarnate Word","49.0%","48.8%","36.6%","48.1%","49.9%","--"
"162","162","Marist","49.0%","50.8%","55.1%","45.8%","51.3%","48.1%"
"163","163","GA Southern","49.1%","45.6%","57.6%","47.7%","49.7%","48.7%"
"164","164","Binghamton","49.1%","55.4%","50.2%","47.2%","50.5%","48.0%"
"165","165","Lg Beach St","49.1%","45.7%","55.1%","45.4%","51.3%","48.7%"
"166","166","Portland","49.2%","48.8%","47.2%","47.9%","50.6%","48.5%"
"167","167","Providence","49.3%","51.9%","58.0%","47.2%","51.1%","46.2%"
"168","168","Siena","49.3%","50.3%","45.7%","47.6%","50.9%","48.2%"
"169","169","Missouri St","49.3%","45.7%","50.7%","47.0%","51.6%","50.1%"
"170","170","Colorado St","49.3%","48.4%","48.2%","47.5%","51.9%","46.3%"
"171","171","AR Lit Rock","49.3%","51.7%","55.5%","47.5%","50.2%","45.8%"
"172","172","Idaho State","49.3%","49.1%","51.4%","46.8%","51.0%","48.6%"
"173","173","Hawaii","49.3%","54.2%","55.9%","47.4%","52.4%","46.6%"
"174","174","IPFW","49.4%","58.0%","61.0%","50.9%","48.5%","48.3%"
"175","175","Morehead St","49.4%","50.0%","52.9%","48.6%","49.9%","49.7%"
"176","176","Gard-Webb","49.4%","51.2%","54.6%","50.3%","48.9%","44.9%"
"177","177","Detroit","49.4%","53.2%","58.0%","49.1%","49.6%","47.6%"
