"","Rank","Team","2013","Last 3","Last 1","Home","Away","2012"
"178","178","Utah Val St","49.4%","52.6%","52.6%","47.1%","51.1%","48.7%"
"179","179","TX Southern","49.4%","52.6%","60.8%","45.2%","51.3%","46.2%"
"180","180","E Tenn St","49.4%","48.3%","57.5%","48.6%","50.5%","49.3%"
"181","181","Seattle","49.4%","51.1%","53.4%","48.2%","50.4%","46.1%"
"182","182","Notre Dame","49.4%","57.2%","59.4%","47.2%","52.9%","46.0%"
"183","183","Dartmouth","49.5%","49.3%","47.3%","50.5%","48.4%","48.9%"
"184","184","Drexel","49.5%","48.4%","59.5%","48.1%","50.4%","47.8%"
"185","185","Rob Morris","49.5%","50.3%","49.6%","47.8%","50.7%","46.9%"
"186","186","TX-Pan Am","49.5%","50.3%","59.5%","50.2%","49.1%","48.6%"
"187","187","UC Riverside","49.5%","48.3%","49.2%","49.4%","49.6%","46.9%"
"188","188","Troy","49.5%","48.0%","51.4%","49.1%","49.9%","48.7%"
"189","189","N Arizona","49.6%","42.7%","49.3%","46.4%","51.7%","50.1%"
"190","190","Ark Pine Bl","49.6%","43.8%","50.0%","46.1%","51.2%","44.8%"
"191","191","Boise State","49.7%","43.7%","53.3%","49.3%","49.9%","47.1%"
"192","192","Montana St","49.7%","52.1%","58.3%","49.0%","50.1%","50.3%"
"193","193","Auburn","49.7%","53.0%","52.4%","47.6%","52.7%","47.4%"
"194","194","Georgetown","49.7%","54.8%","63.5%","44.6%","54.4%","41.7%"
"195","195","Oregon","49.7%","53.1%","59.2%","48.3%","51.4%","42.8%"
"196","196","St Marys","49.8%","45.7%","47.1%","48.4%","51.2%","45.9%"
"197","197","Marshall","49.8%","50.0%","54.7%","47.5%","51.9%","49.7%"
"198","198","U Penn","49.8%","48.3%","49.3%","49.8%","49.8%","47.3%"
"199","199","Florida Intl","49.8%","46.3%","44.8%","46.9%","52.2%","46.3%"
"200","200","Towson","49.8%","49.0%","52.7%","45.7%","52.8%","47.3%"
"201","201","Wake Forest","49.8%","55.2%","58.7%","45.4%","55.3%","48.1%"
"202","202","Drake","49.8%","51.8%","55.4%","50.0%","49.7%","48.8%"
"203","203","Florida A&M","49.8%","48.7%","54.5%","46.1%","51.6%","48.7%"
"204","204","Toledo","49.9%","50.7%","48.5%","47.6%","51.5%","46.5%"
"205","205","Utah State","49.9%","50.4%","57.0%","49.3%","50.5%","46.7%"
"206","206","Colgate","49.9%","42.9%","46.3%","48.5%","51.1%","48.5%"
"207","207","Maryland BC","49.9%","52.4%","61.5%","47.2%","51.8%","50.2%"
"208","208","San Fransco","49.9%","49.0%","51.0%","49.3%","50.6%","48.4%"
"209","209","Air Force","49.9%","47.1%","46.6%","51.6%","48.0%","49.6%"
"210","210","Howard","49.9%","49.8%","62.2%","47.7%","50.7%","45.2%"
"211","211","Geo Mason","50.0%","49.1%","53.8%","50.1%","49.8%","46.5%"
"212","212","Evansville","50.0%","51.0%","58.2%","47.3%","52.6%","46.6%"
"213","213","Charl South","50.0%","45.6%","42.7%","50.0%","50.0%","44.9%"
"214","214","Texas Tech","50.0%","55.0%","60.2%","47.7%","52.6%","49.8%"
"215","215","NJIT","50.0%","49.3%","52.2%","49.6%","50.2%","44.9%"
"216","216","Loyola-MD","50.0%","53.6%","60.8%","47.5%","52.0%","47.1%"
"217","217","CS Bakersfld","50.0%","49.3%","57.5%","48.6%","50.9%","49.1%"
"218","218","Central Conn","50.0%","49.1%","54.2%","47.9%","51.4%","49.0%"
"219","219","Alcorn State","50.0%","50.0%","49.6%","46.8%","51.4%","46.9%"
"220","220","Canisius","50.0%","55.5%","60.3%","52.2%","48.5%","48.1%"
"221","221","Army","50.0%","54.4%","61.3%","50.6%","49.5%","46.8%"
"222","222","Murray St","50.0%","45.2%","37.0%","46.6%","53.4%","46.7%"
"223","223","Winthrop","50.1%","54.1%","59.2%","46.5%","52.4%","46.8%"
"224","224","Sam Hous St","50.1%","47.4%","52.7%","46.9%","51.9%","46.6%"
"225","225","Duke","50.1%","58.9%","58.5%","48.4%","51.8%","45.8%"
"226","226","Liberty","50.1%","51.7%","51.0%","50.0%","50.2%","50.2%"
"227","227","USC","50.2%","47.9%","47.3%","47.9%","52.3%","46.6%"
"228","228","W Virginia","50.2%","53.8%","56.1%","48.2%","52.4%","48.5%"
"229","229","Quinnipiac","50.2%","49.3%","43.9%","49.7%","50.5%","48.4%"
"230","230","NC State","50.2%","52.8%","50.0%","49.5%","51.0%","47.5%"
"231","231","S Carolina","50.3%","47.8%","50.1%","47.7%","52.7%","49.0%"
"232","232","LA Lafayette","50.3%","54.0%","54.9%","45.4%","53.2%","48.8%"
"233","233","Wash State","50.4%","49.9%","60.0%","47.7%","53.0%","45.3%"
"234","234","Oral Roberts","50.4%","50.7%","53.6%","48.1%","51.7%","47.1%"
"235","235","Delaware St","50.4%","50.0%","45.4%","46.9%","53.2%","48.0%"
"236","236","Belmont","50.4%","46.0%","50.1%","48.4%","51.6%","44.3%"
"237","237","Cal Poly","50.4%","50.8%","50.0%","48.2%","51.4%","49.4%"
"238","238","Delaware","50.4%","52.3%","56.3%","48.6%","51.4%","47.8%"
"239","239","S Alabama","50.5%","52.5%","45.9%","47.1%","53.4%","46.9%"
"240","240","Elon","50.5%","52.7%","49.4%","49.3%","51.3%","46.1%"
"241","241","UMKC","50.5%","48.7%","50.2%","48.4%","52.1%","51.4%"
"242","242","St Fran (PA)","50.6%","48.3%","48.1%","50.0%","51.0%","51.6%"
"243","243","TX A&M-CC","50.6%","60.2%","66.3%","49.4%","51.6%","51.1%"
"244","244","Massachusetts Lowell","50.6%","46.1%","47.4%","50.0%","51.1%","--"
"245","245","South Dakota","50.6%","55.3%","57.9%","47.7%","52.7%","50.8%"
"246","246","McNeese St","50.6%","48.2%","47.4%","50.1%","50.9%","50.2%"
"247","247","Loyola-Chi","50.7%","55.4%","56.6%","50.0%","51.2%","46.0%"
"248","248","NC A&T","50.7%","48.2%","40.1%","47.1%","52.7%","43.5%"
"249","249","NC-Grnsboro","50.7%","54.4%","55.2%","50.4%","51.0%","49.8%"
"250","250","Weber State","50.7%","52.1%","50.8%","47.9%","52.7%","45.9%"
"251","251","Houston","50.8%","56.6%","59.6%","47.6%","54.1%","48.5%"
"252","252","NC-Wilmgton","50.8%","48.5%","58.0%","47.1%","53.0%","51.0%"
"253","253","Rice","50.8%","49.9%","43.3%","50.5%","51.0%","53.4%"
"254","254","Fresno St","50.8%","51.9%","56.3%","48.4%","52.8%","47.9%"
"255","255","Central FL","50.8%","49.4%","47.0%","48.5%","53.2%","46.8%"
"256","256","Fairfield","50.8%","50.7%","48.2%","48.7%","52.4%","46.1%"
"257","257","Pepperdine","50.8%","54.0%","58.0%","49.1%","52.2%","48.1%"
"258","258","Austin Peay","50.9%","54.7%","52.2%","50.9%","50.8%","50.9%"
"259","259","Iona","50.9%","52.8%","52.8%","49.9%","51.5%","48.5%"
"260","260","TX-Arlington","50.9%","51.9%","57.2%","47.7%","52.9%","43.6%"
"261","261","Fla Atlantic","50.9%","49.3%","46.8%","49.0%","52.3%","48.4%"
"262","262","Tulane","50.9%","47.7%","41.4%","47.3%","54.8%","46.8%"
"263","263","Nevada","51.0%","48.4%","50.7%","47.9%","53.6%","49.9%"
"264","264","Coppin State","51.0%","47.6%","50.9%","49.4%","51.9%","47.8%"
"265","265","Wm & Mary","51.0%","50.5%","52.0%","51.1%","51.0%","49.6%"
"266","266","E Carolina","51.0%","52.8%","53.1%","50.2%","51.6%","49.5%"
"267","267","Oregon St","51.1%","57.1%","58.0%","48.2%","54.6%","47.3%"
"268","268","Youngs St","51.1%","53.0%","51.7%","49.6%","52.1%","48.5%"
"269","269","Rider","51.1%","57.6%","62.1%","48.8%","52.8%","45.5%"
"270","270","S Car State","51.2%","49.5%","47.1%","49.6%","52.2%","50.4%"
"271","271","Grand Canyon","51.2%","51.4%","49.8%","53.1%","50.2%","--"
"272","272","E Kentucky","51.2%","56.3%","65.3%","50.3%","51.7%","48.6%"
"273","273","TX Christian","51.3%","54.7%","59.8%","50.5%","52.0%","48.4%"
"274","274","SE Missouri","51.3%","53.0%","58.2%","51.9%","50.9%","49.3%"
"275","275","CS Fullerton","51.3%","54.5%","51.2%","50.0%","52.3%","50.7%"
"276","276","App State","51.3%","46.1%","54.6%","49.3%","52.6%","49.6%"
"277","277","Cal St Nrdge","51.4%","51.2%","48.6%","49.4%","52.6%","49.4%"
"278","278","Rutgers","51.4%","52.6%","58.4%","49.0%","54.8%","47.7%"
"279","279","Furman","51.4%","52.0%","48.0%","50.4%","52.1%","50.8%"
"280","280","N Colorado","51.4%","51.7%","61.2%","50.2%","52.5%","49.3%"
"281","281","Chattanooga","51.4%","49.0%","53.6%","46.1%","54.5%","47.7%"
"282","282","NW State","51.5%","51.6%","55.3%","49.6%","52.7%","48.1%"
"283","283","Davidson","51.5%","57.2%","61.0%","45.1%","54.6%","45.7%"
"284","284","Chicago St","51.6%","44.6%","50.1%","50.3%","52.4%","47.7%"
"285","285","Lipscomb","51.6%","49.6%","47.1%","52.4%","51.1%","50.4%"
"286","286","W Carolina","51.6%","53.2%","46.3%","47.9%","53.4%","50.2%"
"287","287","High Point","51.7%","49.9%","61.3%","49.0%","53.2%","47.6%"
"288","288","Pacific","51.7%","50.4%","58.0%","50.3%","52.7%","47.8%"
"289","289","Sacred Hrt","51.7%","45.8%","46.8%","50.6%","52.3%","51.2%"
"290","290","TN Tech","51.8%","52.7%","53.9%","50.0%","52.9%","49.9%"
"291","291","DePaul","51.9%","53.5%","57.9%","49.9%","54.2%","49.5%"
"292","292","Oakland","51.9%","53.1%","52.7%","49.0%","54.4%","50.1%"
"293","293","N Florida","51.9%","52.1%","57.4%","51.1%","52.4%","50.6%"
"294","294","Stetson","51.9%","56.6%","49.8%","48.5%","53.9%","48.7%"
"295","295","San Jose St","51.9%","55.8%","57.0%","47.7%","54.5%","47.7%"
"296","296","VA Military","52.0%","56.5%","56.0%","51.0%","52.5%","50.6%"
"297","297","Loyola Mymt","52.0%","52.7%","61.8%","49.1%","53.4%","48.5%"
"298","298","Hofstra","52.0%","52.7%","60.9%","50.4%","53.2%","48.1%"
"299","299","Radford","52.0%","61.6%","62.8%","49.7%","53.3%","47.2%"
"300","300","E Washingtn","52.0%","50.2%","51.3%","50.3%","53.2%","50.6%"
"301","301","E Illinois","52.1%","48.8%","52.9%","51.6%","52.4%","48.2%"
"302","302","Denver","52.1%","62.7%","73.0%","50.3%","53.6%","45.0%"
"303","303","NC-Asheville","52.1%","52.7%","58.8%","48.0%","54.4%","47.7%"
"304","304","Lafayette","52.2%","55.4%","60.6%","51.2%","52.7%","48.8%"
"305","305","Portland St","52.2%","56.8%","58.9%","50.1%","54.1%","52.5%"
"306","306","Washington","52.2%","53.8%","50.5%","50.6%","54.2%","47.2%"
"307","307","IL-Chicago","52.3%","48.1%","53.6%","52.1%","52.5%","45.3%"
"308","308","SE Louisiana","52.4%","49.8%","48.6%","50.8%","53.5%","49.6%"
"309","309","Prairie View","52.4%","44.5%","55.5%","50.0%","53.5%","46.2%"
"310","310","New Orleans","52.5%","56.9%","55.9%","51.7%","53.0%","51.3%"
"311","311","Idaho","52.5%","54.4%","62.1%","48.6%","55.0%","50.8%"
"312","312","Niagara","52.6%","53.1%","55.7%","49.1%","54.8%","47.8%"
"313","313","LIU-Brooklyn","52.6%","49.0%","54.1%","52.2%","52.8%","50.1%"
"314","314","Mt St Marys","52.6%","51.5%","55.8%","49.8%","54.4%","50.6%"
"315","315","Fordham","52.7%","54.0%","58.1%","50.7%","54.5%","51.8%"
"316","316","Santa Clara","52.8%","52.3%","58.1%","53.2%","52.4%","47.8%"
"317","317","Ball State","52.8%","52.4%","51.4%","51.3%","54.0%","48.6%"
"318","318","Kennesaw St","52.8%","52.8%","56.8%","50.3%","54.8%","51.7%"
"319","319","Lamar","52.8%","51.0%","53.7%","51.8%","53.6%","50.8%"
"320","320","Temple","52.8%","48.4%","51.2%","53.8%","52.1%","47.1%"
"321","321","Sac State","52.9%","52.3%","59.1%","50.5%","54.7%","46.8%"
"322","322","F Dickinson","52.9%","49.2%","44.0%","52.5%","53.0%","52.8%"
"323","323","Central Mich","53.0%","54.5%","48.2%","51.7%","54.3%","50.6%"
"324","324","Presbyterian","53.0%","55.6%","59.3%","50.4%","54.5%","52.7%"
"325","325","SIU Edward","53.1%","57.3%","53.0%","50.0%","55.3%","49.1%"
"326","326","Beth-Cook","53.1%","48.7%","54.7%","49.5%","54.6%","49.1%"
"327","327","Jacksonville","53.1%","51.3%","57.9%","50.8%","55.0%","49.0%"
"328","328","Houston Bap","53.1%","52.2%","55.9%","51.7%","54.0%","46.9%"
"329","329","Jksnville St","53.1%","57.2%","55.9%","51.5%","54.2%","48.3%"
"330","330","TX-San Ant","53.2%","50.2%","51.5%","52.2%","54.2%","49.1%"
"331","331","Montana","53.2%","52.5%","54.7%","53.0%","53.4%","48.1%"
"332","332","Maine","53.2%","49.9%","49.7%","53.1%","53.3%","47.8%"
"333","333","Nicholls St","53.3%","52.5%","60.4%","49.8%","55.2%","50.8%"
"334","334","Citadel","53.4%","50.3%","53.7%","53.0%","53.5%","52.3%"
"335","335","N Kentucky","53.6%","56.7%","69.2%","52.0%","54.9%","47.3%"
"336","336","North Dakota","53.6%","55.0%","57.8%","51.2%","54.9%","48.1%"
"337","337","Maryland ES","53.6%","54.7%","61.0%","51.6%","54.9%","49.0%"
"338","338","Campbell","53.6%","52.9%","59.1%","52.3%","54.5%","50.2%"
"339","339","Central Ark","53.7%","56.3%","58.5%","49.7%","57.4%","50.9%"
"340","340","Miss Val St","53.8%","53.6%","57.2%","48.2%","56.3%","50.1%"
"341","341","UC Davis","53.9%","55.5%","56.3%","52.6%","54.9%","48.8%"
"342","342","IUPUI","54.0%","59.1%","61.0%","53.5%","54.3%","53.9%"
"343","343","Samford","54.1%","55.0%","58.3%","51.5%","55.6%","49.8%"
"344","344","Longwood","54.2%","58.2%","58.8%","51.7%","55.5%","53.2%"
"345","345","TN State","54.2%","49.7%","50.1%","52.7%","55.2%","48.6%"
"346","346","Boston Col","55.1%","56.7%","51.6%","56.0%","54.6%","48.8%"
"347","347","Grambling St","55.1%","51.9%","54.3%","54.1%","55.5%","54.3%"
"348","348","S Utah","55.6%","53.9%","52.9%","54.0%","56.9%","50.7%"
"349","349","TN Martin","55.7%","58.2%","57.4%","55.8%","55.5%","52.1%"
"350","350","Abilene Christian","55.7%","53.1%","41.5%","53.1%","56.9%","--"
"351","351","Cornell","56.2%","55.8%","47.8%","56.2%","56.2%","47.9%"
