"","Rank","Team","2015","Last 3","Last 1","Home","Away","2014"
"1","1","Temple","11.7%","11.9%","14.7%","11.0%","12.2%","12.2%"
"2","2","Central Mich","11.9%","12.1%","13.4%","12.4%","11.4%","13.9%"
"3","3","Old Dominion","11.9%","11.0%","16.5%","12.0%","11.9%","14.5%"
"4","4","Duke","12.1%","12.2%","10.7%","11.0%","13.2%","13.9%"
"5","5","St Josephs","12.4%","11.1%","15.4%","11.9%","12.8%","16.3%"
"6","6","Wichita St","12.5%","12.1%","19.0%","10.3%","14.0%","12.6%"
"7","7","Davidson","12.6%","11.2%","15.1%","14.0%","11.4%","12.3%"
"8","8","Iowa","12.6%","13.9%","16.5%","12.1%","13.1%","14.3%"
"9","9","Butler","12.6%","14.1%","5.9%","12.9%","12.4%","14.4%"
"10","10","Michigan","12.6%","10.4%","9.9%","11.2%","13.8%","13.8%"
"11","11","N Carolina","12.7%","12.6%","13.9%","12.6%","12.8%","15.2%"
"12","12","Houston","12.9%","10.2%","11.4%","12.4%","13.5%","17.1%"
"13","13","Fresno St","13.0%","15.3%","19.4%","13.0%","12.9%","15.2%"
"14","14","Cal Poly","13.0%","14.7%","14.7%","11.5%","13.9%","12.4%"
"15","15","Notre Dame","13.1%","15.3%","11.2%","11.2%","14.6%","12.8%"
"16","16","Richmond","13.2%","11.8%","16.8%","12.9%","13.4%","14.0%"
"17","17","Texas","13.2%","11.1%","12.3%","13.7%","12.6%","16.8%"
"18","18","Oakland","13.2%","11.4%","15.3%","12.3%","13.7%","16.0%"
"19","19","Virginia","13.2%","13.9%","18.4%","13.2%","13.2%","13.3%"
"20","20","Arkansas","13.3%","13.8%","14.4%","12.7%","13.9%","14.2%"
"21","21","Akron","13.4%","12.4%","8.9%","10.9%","15.1%","15.9%"
"22","22","NC State","13.4%","12.4%","7.8%","12.8%","14.1%","13.5%"
"23","23","Illinois","13.4%","13.7%","9.8%","12.5%","14.2%","13.1%"
"24","24","Florida","13.4%","11.3%","11.0%","12.8%","13.9%","16.8%"
"25","25","Tennessee","13.5%","13.0%","17.4%","14.0%","13.0%","16.5%"
"26","26","WI-Grn Bay","13.5%","14.4%","21.5%","11.6%","14.5%","15.7%"
"27","27","St Marys","13.5%","15.0%","13.3%","13.9%","12.8%","16.1%"
"28","28","Northwestern","13.5%","13.9%","8.7%","13.1%","14.1%","15.9%"
"29","29","Tulsa","13.5%","13.7%","14.9%","13.1%","13.9%","15.1%"
"30","30","Clemson","13.5%","15.3%","9.5%","13.2%","13.9%","15.6%"
"31","31","Canisius","13.5%","11.8%","16.1%","13.1%","13.9%","15.5%"
"32","32","AR Lit Rock","13.6%","11.1%","11.6%","12.9%","13.9%","13.4%"
"33","33","Cincinnati","13.6%","10.3%","12.7%","12.5%","14.7%","17.6%"
"34","34","BYU","13.6%","15.0%","19.3%","12.7%","14.6%","14.7%"
"35","35","N Florida","13.6%","16.1%","25.4%","12.3%","14.7%","16.0%"
"36","36","Kentucky","13.7%","15.9%","19.9%","14.7%","12.7%","13.5%"
"37","37","NC-Wilmgton","13.7%","10.7%","10.7%","14.8%","13.0%","15.5%"
"38","38","High Point","13.7%","17.3%","13.3%","13.8%","13.6%","15.3%"
"39","39","Oregon","13.7%","13.1%","15.2%","13.4%","14.0%","14.7%"
"40","40","Pepperdine","13.8%","10.6%","9.8%","13.2%","14.1%","16.8%"
"41","41","VCU","13.8%","13.9%","15.3%","13.4%","14.2%","13.2%"
"42","42","Jacksonville","13.8%","15.6%","13.8%","14.2%","13.5%","16.2%"
"43","43","Columbia","13.8%","15.1%","20.1%","14.0%","13.5%","17.2%"
"44","44","Colorado St","13.8%","15.2%","13.5%","12.2%","15.3%","13.5%"
"45","45","N Iowa","13.9%","13.0%","13.8%","12.7%","14.5%","15.8%"
"46","46","GA Tech","13.9%","15.7%","18.3%","12.6%","15.3%","16.0%"
"47","47","WI-Milwkee","13.9%","14.0%","16.8%","11.6%","15.4%","17.6%"
"48","48","GA Southern","14.0%","15.2%","18.7%","12.6%","14.9%","15.5%"
"49","49","Memphis","14.0%","9.1%","8.6%","14.7%","12.9%","16.8%"
"50","50","Youngs St","14.0%","15.9%","15.7%","13.7%","14.2%","15.2%"
"51","51","Loyola Mymt","14.0%","11.9%","11.0%","13.3%","14.5%","18.2%"
"52","52","Providence","14.0%","13.3%","13.8%","13.8%","14.2%","15.4%"
"53","53","LSU","14.0%","12.3%","14.5%","12.7%","15.5%","17.3%"
"54","54","Iowa State","14.1%","12.5%","16.8%","13.7%","14.4%","13.9%"
"55","55","Jksnville St","14.1%","12.0%","6.1%","13.0%","14.9%","16.0%"
"56","56","Connecticut","14.1%","11.0%","8.3%","13.8%","14.3%","16.1%"
"57","57","Geo Wshgtn","14.1%","10.4%","11.0%","13.0%","15.3%","15.6%"
"58","58","Wm & Mary","14.2%","13.9%","17.7%","13.0%","15.1%","15.7%"
"59","59","Southern","14.2%","13.9%","12.9%","12.9%","14.7%","17.0%"
"60","60","Charlotte","14.2%","15.2%","18.7%","13.3%","14.9%","16.6%"
"61","61","E Washingtn","14.2%","8.6%","5.5%","13.1%","14.8%","13.9%"
"62","62","Creighton","14.2%","15.3%","10.5%","14.5%","13.8%","16.0%"
"63","63","Princeton","14.2%","16.8%","12.4%","14.5%","14.0%","17.1%"
"64","64","St Bonavent","14.2%","11.6%","14.6%","14.1%","14.4%","16.0%"
"65","65","N Dakota St","14.2%","14.7%","14.0%","14.4%","14.1%","14.1%"
"66","66","Hofstra","14.3%","20.5%","24.5%","13.4%","14.8%","13.7%"
"67","67","Oregon St","14.3%","13.6%","8.1%","14.0%","14.6%","16.5%"
"68","68","Monmouth","14.3%","13.4%","8.9%","14.3%","14.3%","17.3%"
"69","69","Villanova","14.3%","14.4%","14.9%","13.6%","14.8%","13.9%"
"70","70","UCLA","14.3%","14.0%","9.2%","14.2%","14.5%","15.0%"
"71","71","USC","14.3%","14.1%","16.8%","14.0%","14.7%","17.1%"
"72","72","Louisville","14.4%","11.3%","9.8%","14.5%","14.1%","14.4%"
"73","73","Morgan St","14.4%","14.6%","16.9%","12.7%","15.4%","13.3%"
"74","74","Mississippi","14.4%","13.8%","11.8%","14.0%","14.8%","14.0%"
"75","75","N Hampshire","14.4%","15.4%","14.3%","14.3%","14.5%","16.5%"
"76","76","Minnesota","14.4%","18.8%","20.7%","13.4%","15.7%","15.4%"
"77","77","Boise State","14.4%","13.8%","7.7%","12.9%","15.9%","14.2%"
"78","78","Miami (FL)","14.5%","19.3%","18.2%","14.1%","14.7%","13.7%"
"79","79","Grand Canyon","14.5%","12.5%","7.5%","14.3%","14.7%","15.0%"
"80","80","Portland","14.5%","14.9%","15.3%","14.8%","14.2%","15.5%"
"81","81","Marshall","14.5%","12.2%","14.6%","13.8%","15.0%","18.7%"
"82","82","Troy","14.5%","12.4%","6.6%","14.3%","14.7%","18.2%"
"83","83","Drexel","14.5%","15.1%","9.1%","14.1%","14.8%","14.8%"
"84","84","Stony Brook","14.5%","12.3%","14.7%","14.3%","14.7%","15.6%"
"85","85","Sam Hous St","14.6%","17.0%","20.9%","15.1%","14.2%","16.5%"
"86","86","Penn State","14.6%","15.0%","13.5%","14.9%","14.3%","15.7%"
"87","87","Wisconsin","14.6%","16.2%","22.3%","13.4%","15.8%","10.7%"
"88","88","Vanderbilt","14.6%","17.4%","15.5%","13.4%","15.6%","17.4%"
"89","89","LA Lafayette","14.6%","10.0%","8.1%","14.4%","14.7%","17.5%"
"90","90","Arizona St","14.6%","14.3%","14.4%","15.2%","13.9%","17.9%"
"91","91","South Dakota","14.6%","15.7%","18.9%","14.2%","14.8%","14.4%"
"92","92","Texas A&M","14.6%","16.4%","13.7%","13.5%","15.6%","16.5%"
"93","93","Sac State","14.6%","14.1%","10.7%","14.8%","14.5%","14.6%"
"94","94","Alabama St","14.6%","16.4%","15.5%","15.6%","14.1%","16.6%"
"95","95","S Car State","14.6%","15.3%","17.7%","14.5%","14.7%","16.5%"
"96","96","Pittsburgh","14.7%","15.3%","15.7%","13.9%","15.7%","13.3%"
"97","97","Washington","14.7%","13.8%","7.6%","14.4%","15.0%","15.1%"
"98","98","Montana St","14.7%","11.0%","8.4%","13.7%","15.2%","17.8%"
"99","99","S Dakota St","14.7%","15.0%","14.4%","13.4%","15.3%","14.8%"
"100","100","Toledo","14.7%","23.5%","24.4%","13.2%","16.0%","15.7%"
"101","101","Gonzaga","14.7%","19.8%","22.7%","14.3%","15.0%","13.9%"
"102","102","Neb Omaha","14.7%","14.0%","8.5%","16.4%","13.7%","16.0%"
"103","103","Kent State","14.7%","15.6%","14.2%","14.2%","15.3%","14.9%"
"104","104","Towson","14.8%","13.1%","10.1%","14.2%","15.2%","17.5%"
"105","105","Middle Tenn","14.8%","14.4%","12.7%","13.9%","15.4%","17.4%"
"106","106","Michigan St","14.8%","16.9%","18.3%","15.3%","14.4%","14.8%"
"107","107","Xavier","14.8%","14.2%","11.0%","13.5%","15.9%","15.8%"
"108","108","LA Tech","14.8%","14.8%","15.3%","15.1%","14.6%","13.5%"
"109","109","Campbell","14.8%","8.5%","9.7%","14.3%","15.3%","17.5%"
"110","110","Citadel","14.8%","13.8%","14.5%","13.8%","15.5%","19.1%"
"111","111","Nebraska","14.9%","12.4%","9.5%","15.0%","14.7%","16.9%"
"112","112","James Mad","14.9%","18.4%","14.9%","13.3%","16.7%","17.8%"
"113","113","Holy Cross","14.9%","15.7%","13.6%","14.2%","15.3%","14.7%"
"114","114","Jackson St","14.9%","15.3%","14.7%","14.2%","15.2%","18.1%"
"115","115","Fla Gulf Cst","14.9%","17.4%","16.8%","13.7%","16.2%","14.9%"
"116","116","Hartford","14.9%","14.1%","14.1%","15.5%","14.4%","16.8%"
"117","117","Purdue","14.9%","14.6%","19.0%","14.5%","15.5%","16.7%"
"118","118","Stetson","14.9%","14.6%","11.9%","12.0%","16.5%","16.2%"
"119","119","Santa Clara","15.0%","15.0%","17.3%","14.9%","15.0%","14.8%"
"120","120","E Michigan","15.0%","13.6%","13.0%","15.4%","14.6%","15.3%"
"121","121","Alab A&M","15.0%","12.9%","9.0%","12.3%","16.4%","18.4%"
"122","122","Stanford","15.0%","17.6%","17.0%","14.0%","16.2%","13.8%"
"123","123","Lg Beach St","15.0%","15.2%","16.1%","15.2%","15.0%","18.0%"
"124","124","Rhode Island","15.0%","14.4%","11.3%","14.4%","15.8%","17.8%"
"125","125","Coppin State","15.0%","13.1%","8.4%","15.4%","14.9%","16.2%"
"126","126","Wright State","15.1%","12.2%","9.6%","15.6%","14.7%","17.0%"
"127","127","Ohio","15.1%","13.9%","22.5%","15.1%","15.0%","16.4%"
"128","128","Mt St Marys","15.1%","10.7%","13.6%","15.3%","15.0%","16.3%"
"129","129","IPFW","15.1%","17.5%","19.5%","12.7%","16.4%","16.8%"
"130","130","Nevada","15.1%","17.4%","14.4%","14.4%","15.7%","17.8%"
"131","131","Ste F Austin","15.1%","9.3%","8.2%","15.8%","14.8%","17.2%"
"132","132","San Fransco","15.2%","13.2%","15.8%","15.0%","15.3%","15.5%"
"133","133","California","15.2%","13.7%","19.3%","14.5%","15.9%","14.6%"
"134","134","Norfolk St","15.2%","13.3%","14.1%","13.4%","15.9%","17.8%"
"135","135","Texas State","15.2%","17.2%","19.5%","13.9%","16.1%","17.2%"
"136","136","Syracuse","15.2%","11.4%","12.2%","15.5%","15.0%","15.1%"
"137","137","Delaware","15.2%","14.4%","23.3%","14.5%","15.7%","15.9%"
"138","138","TX El Paso","15.2%","14.4%","12.9%","15.0%","15.5%","16.3%"
"139","139","Oral Roberts","15.2%","12.3%","11.7%","15.2%","15.2%","15.3%"
"140","140","TX A&M-CC","15.2%","15.2%","11.4%","15.3%","15.2%","16.7%"
"141","141","Utah State","15.2%","14.6%","12.5%","15.9%","14.6%","14.7%"
"142","142","Iona","15.3%","14.3%","15.2%","15.0%","15.5%","15.1%"
"143","143","Portland St","15.3%","12.1%","11.3%","13.7%","16.5%","14.3%"
"144","144","Florida St","15.3%","10.6%","15.1%","15.8%","15.0%","19.7%"
"145","145","UAB","15.3%","11.5%","16.8%","15.1%","15.6%","17.1%"
"146","146","Texas Tech","15.3%","17.8%","19.3%","15.1%","15.6%","18.4%"
"147","147","CS Bakersfld","15.3%","16.9%","17.7%","15.6%","15.2%","17.0%"
"148","148","Morehead St","15.3%","11.9%","11.9%","15.6%","15.2%","17.1%"
"149","149","Marist","15.3%","15.0%","16.1%","16.3%","14.5%","18.5%"
"150","150","W Michigan","15.4%","15.8%","23.1%","14.2%","16.3%","15.8%"
"151","151","Detroit","15.4%","14.0%","19.3%","15.0%","15.7%","16.8%"
"152","152","McNeese St","15.4%","13.1%","10.3%","15.0%","15.6%","13.4%"
"153","153","U Mass","15.4%","14.2%","14.8%","16.0%","14.9%","17.5%"
"154","154","Kansas","15.4%","17.6%","22.7%","13.8%","16.7%","16.3%"
"155","155","F Dickinson","15.5%","12.3%","10.1%","15.2%","15.7%","16.2%"
"156","156","NC-Grnsboro","15.5%","13.3%","10.7%","15.6%","15.4%","16.3%"
"157","157","Baylor","15.5%","14.1%","8.6%","14.5%","16.8%","16.4%"
"158","158","Utah Val St","15.5%","13.2%","15.0%","15.3%","15.7%","17.6%"
"159","159","Chattanooga","15.5%","18.2%","18.7%","13.3%","16.8%","16.5%"
"160","160","Elon","15.5%","10.9%","10.1%","16.6%","14.6%","16.6%"
"161","161","S Methodist","15.5%","18.6%","21.3%","15.5%","15.6%","16.5%"
"162","162","Arkansas St","15.6%","16.3%","19.7%","15.9%","15.2%","17.2%"
"163","163","Murray St","15.6%","14.4%","10.2%","14.4%","16.4%","14.5%"
"164","164","Miss State","15.6%","18.1%","15.7%","15.1%","16.0%","20.0%"
"165","165","Beth-Cook","15.6%","10.6%","12.4%","16.4%","15.2%","19.1%"
"166","166","Hawaii","15.6%","15.1%","10.4%","15.0%","16.3%","16.0%"
"167","167","Wyoming","15.6%","13.4%","10.5%","14.7%","16.3%","16.9%"
"168","168","TX-Pan Am","15.6%","16.6%","21.1%","13.9%","16.6%","18.0%"
"169","169","Geo Mason","15.6%","16.2%","14.3%","13.5%","17.5%","18.3%"
"170","170","Fairfield","15.6%","12.4%","7.5%","14.8%","16.4%","17.5%"
"171","171","San Diego St","15.6%","11.6%","15.0%","15.4%","15.9%","15.6%"
"172","172","Maryland BC","15.6%","13.3%","8.6%","16.0%","15.4%","21.6%"
"173","173","TX-Arlington","15.6%","19.2%","18.9%","14.5%","16.5%","18.0%"
"174","174","Arizona","15.7%","18.9%","25.8%","14.9%","16.5%","14.2%"
"175","175","Fla Atlantic","15.7%","17.3%","16.3%","15.3%","15.8%","17.2%"
"176","176","VA Tech","15.7%","14.4%","15.4%","14.3%","17.3%","15.8%"
