"","Rank","Team","2015","Last 3","Last 1","Home","Away","2014"
"177","177","TN Martin","15.7%","12.1%","12.1%","16.4%","15.3%","16.1%"
"178","178","TN Tech","15.7%","11.6%","12.3%","14.7%","16.6%","17.2%"
"179","179","LA Monroe","15.7%","19.9%","22.2%","13.4%","16.9%","15.3%"
"180","180","St Fran (PA)","15.7%","13.8%","17.3%","15.1%","16.2%","17.1%"
"181","181","Oklahoma","15.7%","19.3%","21.2%","14.4%","16.6%","15.1%"
"182","182","E Illinois","15.7%","14.5%","15.0%","15.7%","15.7%","17.0%"
"183","183","Hampton","15.7%","15.1%","10.3%","15.7%","15.8%","17.3%"
"184","184","Albany","15.8%","12.6%","9.7%","15.8%","15.7%","16.2%"
"185","185","Winthrop","15.8%","12.7%","13.6%","15.4%","16.0%","15.3%"
"186","186","Rice","15.8%","19.3%","17.1%","15.2%","16.4%","19.6%"
"187","187","Gard-Webb","15.8%","9.9%","8.7%","16.3%","15.5%","15.2%"
"188","188","Utah","15.8%","24.0%","18.9%","14.1%","17.3%","15.8%"
"189","189","LIU-Brooklyn","15.8%","12.5%","16.3%","15.1%","16.4%","16.8%"
"190","190","NJIT","15.8%","17.5%","15.4%","15.7%","16.0%","17.9%"
"191","191","N Illinois","15.8%","13.2%","12.6%","15.5%","16.2%","18.2%"
"192","192","S Carolina","15.8%","14.0%","14.0%","14.1%","18.0%","16.6%"
"193","193","Army","15.9%","16.5%","16.7%","14.7%","16.7%","16.6%"
"194","194","Colorado","15.9%","13.2%","15.5%","15.4%","16.3%","16.9%"
"195","195","E Tenn St","15.9%","14.8%","18.8%","16.6%","15.4%","16.2%"
"196","196","Charl South","15.9%","11.8%","12.3%","13.2%","17.8%","14.5%"
"197","197","Missouri","15.9%","15.9%","15.0%","15.6%","16.2%","17.4%"
"198","198","Illinois St","15.9%","17.6%","18.4%","16.3%","15.6%","16.6%"
"199","199","UC Irvine","15.9%","17.8%","20.6%","16.7%","15.6%","15.7%"
"200","200","Cornell","15.9%","12.0%","10.7%","16.6%","15.4%","16.8%"
"201","201","Wofford","16.0%","18.9%","15.6%","16.1%","15.9%","15.0%"
"202","202","Miami (OH)","16.0%","11.5%","9.5%","15.4%","16.7%","17.3%"
"203","203","NC-Asheville","16.0%","12.2%","18.4%","15.7%","16.2%","17.9%"
"204","204","Coastal Car","16.0%","14.0%","15.3%","14.7%","17.3%","14.8%"
"205","205","Valparaiso","16.0%","19.6%","18.5%","15.3%","16.6%","16.0%"
"206","206","Northeastrn","16.0%","16.7%","12.2%","14.5%","17.1%","19.0%"
"207","207","UCSB","16.0%","18.5%","20.4%","14.6%","16.7%","14.5%"
"208","208","Miss Val St","16.0%","15.6%","7.6%","17.6%","15.5%","18.0%"
"209","209","Georgia St","16.0%","12.1%","17.7%","16.1%","16.0%","14.1%"
"210","210","TX-San Ant","16.1%","14.1%","14.8%","13.9%","17.5%","15.4%"
"211","211","Incarnate Word","16.1%","14.3%","10.3%","15.9%","16.1%","14.0%"
"212","212","VA Military","16.1%","13.9%","12.7%","15.1%","16.8%","16.6%"
"213","213","Montana","16.1%","15.1%","20.4%","15.7%","16.3%","15.9%"
"214","214","N Arizona","16.1%","18.9%","23.1%","13.1%","18.1%","14.8%"
"215","215","Wagner","16.1%","15.3%","13.5%","16.6%","15.7%","16.7%"
"216","216","W Illinois","16.1%","15.1%","16.1%","13.8%","17.9%","16.6%"
"217","217","Buffalo","16.1%","14.9%","12.6%","15.4%","16.6%","14.1%"
"218","218","Bowling Grn","16.1%","15.8%","15.2%","15.6%","16.5%","15.7%"
"219","219","Ohio State","16.1%","16.3%","16.4%","15.8%","16.7%","14.6%"
"220","220","Radford","16.1%","17.2%","13.0%","14.6%","17.2%","15.3%"
"221","221","Colgate","16.1%","13.6%","12.2%","14.8%","17.0%","16.9%"
"222","222","Mercer","16.1%","15.8%","17.4%","14.6%","17.1%","14.9%"
"223","223","Missouri St","16.2%","15.2%","15.6%","15.3%","16.9%","16.8%"
"224","224","Tulane","16.2%","15.1%","22.6%","16.2%","16.2%","16.9%"
"225","225","North Dakota","16.2%","15.8%","13.7%","14.9%","17.1%","15.9%"
"226","226","Indiana St","16.2%","13.2%","13.5%","15.8%","16.5%","18.6%"
"227","227","Dayton","16.2%","15.8%","12.2%","15.5%","17.0%","16.1%"
"228","228","W Kentucky","16.3%","13.6%","6.0%","16.1%","16.4%","16.4%"
"229","229","Georgia","16.3%","12.7%","9.0%","16.3%","16.2%","16.4%"
"230","230","TX Southern","16.3%","14.9%","9.9%","16.9%","16.0%","16.8%"
"231","231","Kennesaw St","16.3%","14.3%","11.4%","15.2%","17.1%","18.2%"
"232","232","Loyola-MD","16.3%","16.6%","23.9%","15.4%","17.0%","17.3%"
"233","233","Lafayette","16.3%","15.4%","20.2%","15.5%","16.9%","15.6%"
"234","234","Evansville","16.3%","10.2%","10.5%","16.6%","16.1%","17.3%"
"235","235","Seton Hall","16.3%","19.3%","14.1%","16.4%","16.3%","15.7%"
"236","236","Idaho State","16.3%","17.0%","18.3%","16.1%","16.5%","16.2%"
"237","237","W Virginia","16.3%","22.2%","25.5%","13.5%","18.6%","15.2%"
"238","238","Bucknell","16.4%","14.3%","11.0%","16.8%","16.0%","14.9%"
"239","239","Lipscomb","16.4%","17.8%","11.5%","16.1%","16.6%","16.2%"
"240","240","CS Fullerton","16.5%","15.5%","16.1%","16.1%","16.7%","16.7%"
"241","241","Auburn","16.5%","15.8%","13.5%","15.4%","17.5%","16.5%"
"242","242","TN State","16.5%","16.0%","18.7%","17.4%","15.8%","19.3%"
"243","243","Oklahoma St","16.5%","15.7%","18.6%","16.0%","17.0%","16.3%"
"244","244","Brown","16.5%","17.9%","19.5%","15.6%","17.2%","18.8%"
"245","245","IUPUI","16.5%","14.7%","14.4%","16.3%","16.6%","20.5%"
"246","246","UNLV","16.5%","16.9%","16.2%","15.3%","17.8%","15.1%"
"247","247","La Salle","16.5%","15.0%","12.7%","17.1%","15.9%","17.2%"
"248","248","Duquesne","16.5%","16.8%","15.1%","17.5%","15.7%","15.7%"
"249","249","Indiana","16.6%","15.2%","14.0%","15.5%","17.5%","14.5%"
"250","250","UMKC","16.6%","11.7%","14.0%","16.5%","16.6%","17.0%"
"251","251","Rider","16.6%","21.6%","28.2%","15.6%","17.2%","16.4%"
"252","252","Rutgers","16.6%","19.0%","20.3%","15.3%","18.4%","17.1%"
"253","253","Georgetown","16.6%","16.9%","13.4%","17.4%","15.7%","16.2%"
"254","254","SIU Edward","16.6%","16.5%","14.0%","15.3%","18.0%","17.7%"
"255","255","Yale","16.6%","15.0%","13.5%","16.4%","16.8%","17.4%"
"256","256","Col Charlestn","16.6%","17.3%","19.1%","16.2%","17.1%","16.8%"
"257","257","Lehigh","16.7%","14.8%","16.2%","16.6%","16.7%","17.4%"
"258","258","New Orleans","16.7%","18.3%","18.3%","17.8%","16.1%","18.9%"
"259","259","Air Force","16.7%","17.5%","16.6%","16.4%","17.0%","16.7%"
"260","260","Florida Intl","16.8%","19.5%","19.7%","17.0%","16.5%","19.7%"
"261","261","S Utah","16.8%","17.6%","21.2%","14.9%","18.0%","18.1%"
"262","262","NC A&T","16.8%","13.6%","11.7%","17.6%","16.2%","19.9%"
"263","263","St Peters","16.8%","19.0%","16.2%","17.1%","16.6%","16.8%"
"264","264","S Illinois","16.8%","22.5%","22.8%","16.4%","17.2%","17.9%"
"265","265","Maryland","16.8%","15.0%","12.0%","16.7%","16.9%","16.6%"
"266","266","U Penn","16.8%","16.1%","19.9%","17.9%","15.6%","20.7%"
"267","267","Loyola-Chi","16.8%","12.8%","18.8%","17.7%","16.0%","18.5%"
"268","268","Sacred Hrt","16.8%","14.6%","12.9%","16.4%","17.1%","16.6%"
"269","269","North Texas","16.9%","11.0%","2.6%","16.8%","16.9%","17.3%"
"270","270","San Jose St","16.9%","14.3%","7.6%","18.8%","15.4%","19.0%"
"271","271","Vermont","16.9%","15.3%","10.6%","16.5%","17.2%","17.9%"
"272","272","N Kentucky","16.9%","15.1%","15.9%","17.0%","16.8%","15.4%"
"273","273","Cal St Nrdge","17.0%","17.6%","18.9%","16.7%","17.1%","17.1%"
"274","274","Navy","17.0%","14.9%","7.8%","16.3%","17.5%","16.7%"
"275","275","E Carolina","17.0%","20.1%","11.8%","17.5%","16.4%","15.6%"
"276","276","Central Ark","17.0%","15.5%","7.9%","16.7%","17.1%","22.6%"
"277","277","N Mex State","17.0%","13.5%","9.4%","15.2%","18.7%","18.2%"
"278","278","Samford","17.0%","18.8%","17.6%","18.0%","16.4%","16.7%"
"279","279","Kansas St","17.0%","16.0%","13.9%","16.5%","17.6%","18.0%"
"280","280","NC Central","17.0%","15.2%","24.2%","15.8%","17.7%","17.2%"
"281","281","SC Upstate","17.1%","16.5%","18.1%","16.6%","17.5%","14.1%"
"282","282","Central Conn","17.1%","13.9%","8.9%","15.2%","18.9%","18.3%"
"283","283","Pacific","17.1%","16.2%","15.5%","15.2%","18.7%","16.7%"
"284","284","SE Missouri","17.1%","17.2%","19.6%","16.7%","17.4%","16.4%"
"285","285","Wake Forest","17.1%","20.3%","17.4%","17.2%","17.1%","16.5%"
"286","286","Abilene Christian","17.2%","19.2%","20.2%","15.4%","18.4%","17.6%"
"287","287","NW State","17.2%","20.1%","19.4%","17.2%","17.2%","13.9%"
"288","288","UC Riverside","17.2%","13.8%","10.9%","17.8%","16.7%","17.4%"
"289","289","Marquette","17.2%","14.9%","9.8%","16.3%","18.6%","16.8%"
"290","290","Alabama","17.2%","15.1%","15.4%","16.1%","18.1%","16.2%"
"291","291","St Fran (NY)","17.3%","19.0%","22.3%","16.7%","17.7%","16.2%"
"292","292","Howard","17.3%","15.1%","11.7%","17.8%","16.9%","21.4%"
"293","293","W Carolina","17.3%","17.1%","11.0%","16.8%","17.6%","17.0%"
"294","294","Belmont","17.3%","21.6%","15.7%","16.6%","17.7%","17.9%"
"295","295","Ball State","17.3%","18.4%","9.3%","15.7%","19.0%","18.7%"
"296","296","N Colorado","17.4%","18.3%","17.8%","16.8%","17.8%","13.7%"
"297","297","Lamar","17.4%","17.3%","26.8%","17.7%","17.1%","19.9%"
"298","298","Chicago St","17.4%","18.3%","23.3%","17.0%","17.5%","19.8%"
"299","299","Wash State","17.4%","16.7%","17.9%","16.3%","18.7%","15.2%"
"300","300","Boston U","17.4%","18.6%","15.4%","17.1%","17.7%","17.1%"
"301","301","Bryant","17.4%","17.5%","21.9%","16.5%","18.1%","15.9%"
"302","302","Fordham","17.4%","18.5%","26.3%","16.7%","18.6%","18.8%"
"303","303","Weber State","17.5%","18.2%","15.0%","14.6%","19.0%","17.9%"
"304","304","Austin Peay","17.5%","15.9%","13.2%","17.2%","17.7%","17.7%"
"305","305","Quinnipiac","17.6%","18.3%","25.2%","16.4%","18.5%","16.4%"
"306","306","S Alabama","17.6%","17.8%","24.4%","18.3%","17.2%","18.1%"
"307","307","Saint Louis","17.7%","13.2%","23.4%","17.7%","17.6%","19.2%"
"308","308","Furman","17.7%","16.8%","15.7%","17.5%","17.8%","18.3%"
"309","309","Rob Morris","17.7%","17.0%","17.7%","16.4%","18.6%","17.5%"
"310","310","Alcorn State","17.8%","17.2%","15.6%","17.3%","18.0%","14.9%"
"311","311","Dartmouth","17.8%","21.1%","23.0%","18.8%","16.9%","17.5%"
"312","312","Boston Col","17.8%","15.4%","21.1%","17.8%","17.9%","16.6%"
"313","313","IL-Chicago","17.9%","19.5%","24.4%","16.5%","19.0%","14.9%"
"314","314","App State","17.9%","13.9%","12.5%","16.5%","18.9%","17.6%"
"315","315","TX Christian","17.9%","19.3%","17.0%","17.1%","18.9%","15.2%"
"316","316","Longwood","17.9%","14.5%","13.7%","17.8%","18.0%","18.2%"
"317","317","San Diego","17.9%","19.1%","22.4%","17.3%","18.4%","15.9%"
"318","318","Niagara","18.0%","16.1%","11.8%","18.6%","17.6%","17.6%"
"319","319","E Kentucky","18.1%","16.9%","13.8%","15.1%","21.2%","16.3%"
"320","320","S Mississippi","18.1%","17.3%","22.5%","17.9%","18.3%","19.5%"
"321","321","Drake","18.1%","17.3%","14.1%","17.0%","19.0%","20.2%"
"322","322","Binghamton","18.1%","17.8%","17.3%","16.7%","19.4%","19.0%"
"323","323","Maine","18.2%","15.6%","17.3%","16.9%","19.2%","19.5%"
"324","324","St Johns","18.2%","16.2%","19.2%","18.9%","17.4%","13.5%"
"325","325","Presbyterian","18.2%","17.0%","15.2%","18.4%","18.1%","18.4%"
"326","326","DePaul","18.2%","18.6%","20.7%","18.5%","18.0%","17.4%"
"327","327","Delaware St","18.2%","16.7%","19.9%","17.5%","18.7%","16.8%"
"328","328","S Florida","18.3%","15.9%","19.6%","18.2%","18.4%","17.9%"
"329","329","Central FL","18.4%","24.5%","24.3%","17.5%","19.3%","17.0%"
"330","330","Manhattan","18.4%","17.8%","13.4%","18.0%","18.8%","18.9%"
"331","331","UC Davis","18.4%","15.2%","15.3%","18.6%","18.3%","18.6%"
"332","332","Houston Bap","18.6%","19.5%","21.3%","17.5%","19.2%","18.0%"
"333","333","New Mexico","18.6%","21.0%","17.3%","18.4%","18.8%","17.3%"
"334","334","Harvard","18.6%","20.0%","22.5%","17.9%","19.1%","15.7%"
"335","335","Prairie View","18.6%","15.1%","17.5%","17.2%","19.3%","17.6%"
"336","336","Siena","18.7%","20.2%","22.6%","19.3%","18.3%","15.7%"
"337","337","Cleveland St","18.8%","23.4%","33.0%","17.7%","19.5%","16.3%"
"338","338","SE Louisiana","18.8%","17.9%","11.8%","16.9%","19.7%","19.8%"
"339","339","Denver","18.9%","21.4%","20.5%","18.5%","19.3%","17.6%"
"340","340","Massachusetts Lowell","19.0%","18.0%","13.9%","19.1%","19.0%","18.4%"
"341","341","Grambling St","19.3%","14.7%","15.2%","18.0%","20.0%","22.6%"
"342","342","Savannah St","19.3%","17.2%","19.6%","19.4%","19.2%","21.4%"
"343","343","Idaho","19.5%","14.3%","16.8%","18.6%","20.1%","15.3%"
"344","344","Nicholls St","19.5%","15.5%","18.2%","19.4%","19.5%","21.7%"
"345","345","American","19.6%","13.2%","15.8%","19.2%","19.8%","17.6%"
"346","346","Liberty","19.6%","19.0%","22.8%","19.7%","19.5%","21.3%"
"347","347","Seattle","19.8%","23.7%","23.2%","19.6%","20.0%","19.2%"
"348","348","Florida A&M","19.9%","19.6%","24.0%","17.5%","21.2%","19.1%"
"349","349","Maryland ES","20.3%","21.4%","17.6%","18.8%","21.1%","19.9%"
"350","350","Ark Pine Bl","20.7%","21.5%","22.3%","19.3%","21.2%","20.9%"
"351","351","Bradley","22.2%","22.5%","23.2%","22.8%","21.7%","17.3%"
